    -1
 10006
Report(1)                                                                       
         0         0         0         0         0         0         0         0
         0
       600         0
     52745         6     53402         6     53403         6     53404         6
     53405         6     53406         6     53407         6     53408         6
     53409         6     53410         6     53411         6     53412         6
     53413         6     53414         6     53415         6     53416         6
     53417         6     53418         6     53419         6     53420         6
     53421         6     53422         6     53423         6     53424         6
     53425         6     53426         6     53427         6     53428         6
     53429         6     53430         6     53431         6     53432         6
     53433         6     53434         6     53435         6     53436         6
     53437         6     53438         6     53439         6     53440         6
     53441         6     53442         6     53443         6     53444         6
     53445         6     53446         6     53447         6     53448         6
     53449         6     53450         6     53451         6     53452         6
     53453         6     53454         6     53455         6     53456         6
     53457         6     53458         6     53459         6     53460         6
     53461         6     53462         6     53463         6     53464         6
     53465         6     53466         6     53467         6     53468         6
     53469         6     53470         6     53471         6     53472         6
     53473         6     53474         6     53475         6     53476         6
     53477         6     53478         6     53479         6     53480         6
     53481         6     53482         6     53483         6     53484         6
     53485         6     53486         6     53487         6     53488         6
     53489         6     53490         6     53491         6     53492         6
     53493         6     53494         6     53495         6     53496         6
     53497         6     53498         6     53499         6     53500         6
     53501         6     53502         6     53503         6     53504         6
     53505         6     53506         6     53507         6     53508         6
     53509         6     53510         6     53511         6     53512         6
     53513         6     53514         6     53515         6     53516         6
     53517         6     53518         6     53519         6     53520         6
     53521         6     53522         6     53523         6     53524         6
     53525         6     53526         6     53527         6     53528         6
     53529         6     53530         6     53531         6     53532         6
     53533         6     53534         6     53535         6     53536         6
     53537         6     53538         6     53539         6     53540         6
     53541         6     53542         6     53543         6     53544         6
     53545         6     53546         6     53547         6     53548         6
     53549         6     53550         6     53551         6     53552         6
     53553         6     53554         6     53555         6     53556         6
     53557         6     53558         6     53559         6     53560         6
     53561         6     53562         6     53563         6     53564         6
     53565         6     53566         6     53567         6     53568         6
     53569         6     53570         6     53571         6     53572         6
     53573         6     53574         6     53575         6     53576         6
     53577         6     53578         6     53579         6     53580         6
     53581         6     53582         6     53583         6     53584         6
     53585         6     53586         6     53587         6     53588         6
     53589         6     53590         6     53591         6     53592         6
     53593         6     53594         6     53595         6     53596         6
     53597         6     53598         6     53599         6     53600         6
     53601         6     53602         6     53603         6     53604         6
     53605         6     53606         6     53607         6     53608         6
     53609         6     53610         6     53611         6     53612         6
     53613         6     53614         6     53615         6     53616         6
     53617         6     53618         6     53619         6     53620         6
     53621         6     53622         6     53623         6     53624         6
     53625         6     53626         6     53627         6     53628         6
     53629         6     53630         6     53631         6     53632         6
     53633         6     53634         6     53635         6     53636         6
     53637         6     53638         6     53639         6     53640         6
     53641         6     53642         6     53643         6     53644         6
     53645         6     53646         6     53647         6     53648         6
     53649         6     53650         6     53651         6     53652         6
     53653         6     53654         6     53655         6     53656         6
     53657         6     53658         6     53659         6     53660         6
     53661         6     53662         6     53663         6     53664         6
     53665         6     53666         6     53667         6     53668         6
     53669         6     53670         6     53671         6     53672         6
     53673         6     53674         6     53675         6     53676         6
     53677         6     53678         6     53679         6     53680         6
     53681         6     53682         6     53683         6     53684         6
     53685         6     53686         6     53687         6     53688         6
     53689         6     53690         6     53691         6     53692         6
     53693         6     53694         6     53695         6     53696         6
     53697         6     53698         6     53699         6     53700         6
     53701         6     53702         6     53703         6     53704         6
     53705         6     53706         6     53707         6     53708         6
     53709         6     53710         6     53711         6     53712         6
     53713         6     53714         6     53715         6     53716         6
     53717         6     53718         6     53719         6     53720         6
     53721         6     53722         6     53723         6     53724         6
     53725         6     53726         6     53727         6     53728         6
     53729         6     53730         6     53731         6     53732         6
     53733         6     53734         6     53735         6     53736         6
     53737         6     53738         6     53739         6     53740         6
     53741         6     53742         6     53743         6     53744         6
     53745         6     53746         6     53747         6     53748         6
     53749         6     53750         6     53751         6     53752         6
     53753         6     53754         6     53755         6     53756         6
     53757         6     53758         6     53759         6     53760         6
     53761         6     53762         6     53763         6     53764         6
     53765         6     53766         6     53767         6     53768         6
     53769         6     53770         6     53771         6     53772         6
     53773         6     53774         6     53775         6     53776         6
     53777         6     53778         6     53779         6     53780         6
     53781         6     53782         6     53783         6     53784         6
     53785         6     53786         6     53787         6     53788         6
     53789         6     53790         6     53791         6     53792         6
     53793         6     53794         6     53795         6     53796         6
     53797         6     53798         6     53799         6     53800         6
     53801         6     53802         6     53803         6     53804         6
     53805         6     53806         6     53807         6     53808         6
     53809         6     53810         6     53811         6     53812         6
     53813         6     53814         6     53815         6     53816         6
     53817         6     53818         6     53819         6     53820         6
