    -1
 10006
Report(1)                                                                       
         0         0         0         0         0         0         0         0
         0
        80         0
      1695         6      1709         4      1710         4      1711         4
      1712         4      1713         4      1714         4      1715         4
      1716         4      1717         4      1718         4      1719         4
      1720         4      1721         4      1722         4      1723         4
      1724         4      1725         4      1726         4      1727         4
      1728         4      1729         4      1730         4      1731         4
      1732         4      1733         4      1734         4      1735         4
      1736         4      1737         4      1738         4      1739         4
      1740         4      1741         4      1742         4      1743         4
      1744         4      1745         4      1746         4      1747         4
      1748         4      1762         6      1763         6      1764         6
      1765         6      1766         6      1767         6      1768         6
      1769         6      1770         6      1771         6      1772         6
      1773         6      1774         6      1775         6      1776         6
      1777         6      1778         6      1779         6      1780         6
      1781         6      1782         6      1783         6      1784         6
      1785         6      1786         6      1787         6      1788         6
      1789         6      1790         6      1791         6      1792         6
      1793         6      1794         6      1795         6      1796         6
      1797         6      1798         6      1799         6      1800         6
    -1
    -1
OUTPUT CSV GroupReport.trr
PRINT GRLIFT "Report(1)" CSYS0001
LIFT_AXIS +Z
DRAG_AXIS -X
CSYS 0001 ORIGIN   0.0000000E+00  0.0000000E+00  0.0000000E+00
CSYS 0001 X_AXIS   1.0000000E+00  0.0000000E+00  0.0000000E+00
CSYS 0001 Y_AXIS   0.0000000E+00  1.0000000E+00  0.0000000E+00
    -1
